2734.41, 3060.94, 3381.7, 3696.79, 4006.33, 4310.43, 4609.21, 4902.77, 5191.23, 5474.69, 5753.26, 6027.05, 6296.17, 6560.71, 6820.78, 7076.49, 7327.94, 7575.21, 7818.42, 8057.66, 8293.01, 8524.58, 8752.46, 8976.72, 9197.46, 9414.77, 9628.73, 9839.41, 10046.9, 10251.3, 10452.6, 10651, 10846.4, 11039, 11228.9, 11416.1, 11600.6, 11782.5, 11962, 12138.9, 12313.4, 12485.6, 12655.5, 12823.1, 12988.5, 13151.7, 13312.7, 13471.7, 13628.6, 13783.4, 13936.3, 14087.2, 14236.1, 14383.2, 14528.3, 14671.6, 14813, 14952.5, 15090.3, 15226.2, 15360.4, 15492.7, 15623.3, 15752, 15879, 16004.3, 16127.7, 16249.4, 16369.2, 16487.3, 16603.5, 16718, 16830.6, 16941.3, 17050.2, 17157.1, 17262.2, 17365.3, 17466.4, 17565.6, 17662.7, 17757.7, 17850.7, 17941.5, 18030.1, 18116.5, 18200.6, 18282.4, 18361.9, 18439, 18513.5, 18585.6, 18655.1, 18721.9, 18786, 18847.4, 18906, 18961.6, 19014.3, 19063.9, 19110.4, 19153.7, 19193.8, 19230.5, 19263.7, 19293.5, 19319.6, 19342, 19360.7, 19375.4, 19386.2, 19392.9, 19395.5, 19393.8, 19387.7, 19377.2, 19362.1, 19342.3, 19317.7, 19288.2, 19253.8, 19214.2, 19169.4, 19119.3, 19063.8, 19002.7, 18935.9, 18863.4, 
2834.9, 3162.92, 3485.16, 3801.73, 4112.75, 4418.32, 4718.56, 5013.58, 5303.48, 5588.37, 5868.36, 6143.56, 6414.06, 6679.98, 6941.41, 7198.46, 7451.23, 7699.81, 7944.3, 8184.8, 8421.4, 8654.19, 8883.25, 9108.69, 9330.58, 9549.01, 9764.06, 9975.81, 10184.3, 10389.7, 10592.1, 10791.4, 10987.8, 11181.3, 11372, 11560.1, 11745.4, 11928.1, 12108.3, 12286, 12461.3, 12634.1, 12804.6, 12972.9, 13138.8, 13302.6, 13464.2, 13623.6, 13781, 13936.3, 14089.6, 14240.8, 14390.1, 14537.5, 14682.9, 14826.5, 14968.1, 15107.9, 15245.8, 15381.9, 15516.1, 15648.6, 15779.2, 15908, 16035, 16160.2, 16283.6, 16405.1, 16524.9, 16642.8, 16758.9, 16873.1, 16985.5, 17095.9, 17204.5, 17311.1, 17415.8, 17518.6, 17619.3, 17718, 17814.6, 17909.2, 18001.6, 18091.8, 18179.9, 18265.6, 18349.1, 18430.3, 18509, 18585.3, 18659.1, 18730.4, 18799.1, 18865, 18928.3, 18988.8, 19046.4, 19101.1, 19152.7, 19201.3, 19246.8, 19289.1, 19328, 19363.6, 19395.7, 19424.3, 19449.2, 19470.4, 19487.8, 19501.3, 19510.8, 19516.2, 19517.5, 19514.4, 19507, 19495.1, 19478.6, 19457.4, 19431.4, 19400.5, 19364.6, 19323.6, 19277.3, 19225.7, 19168.7, 19106.2, 19037.9, 18963.9, 
2937.28, 3266.67, 3590.29, 3908.23, 4220.61, 4527.55, 4829.14, 5125.5, 5416.74, 5702.95, 5984.26, 6260.75, 6532.55, 6799.74, 7062.43, 7320.72, 7574.71, 7824.5, 8070.18, 8311.85, 8549.59, 8783.51, 9013.68, 9240.2, 9463.16, 9682.63, 9898.69, 10111.4, 10320.9, 10527.3, 10730.5, 10930.7, 11128, 11322.4, 11513.9, 11702.7, 11888.8, 12072.3, 12253.2, 12431.6, 12607.5, 12781, 12952.1, 13120.9, 13287.4, 13451.7, 13613.7, 13773.7, 13931.5, 14087.2, 14240.8, 14392.5, 14542.1, 14689.8, 14835.5, 14979.2, 15121.1, 15261.1, 15399.1, 15535.4, 15669.7, 15802.2, 15932.9, 16061.8, 16188.8, 16313.9, 16437.2, 16558.7, 16678.4, 16796.1, 16912.1, 17026.1, 17138.2, 17248.5, 17356.8, 17463.1, 17567.5, 17669.8, 17770.2, 17868.5, 17964.7, 18058.7, 18150.7, 18240.4, 18327.9, 18413.1, 18496, 18576.5, 18654.6, 18730.2, 18803.3, 18873.8, 18941.7, 19006.9, 19069.4, 19129, 19185.7, 19239.5, 19290.3, 19337.9, 19382.4, 19423.7, 19461.6, 19496.2, 19527.2, 19554.7, 19578.5, 19598.6, 19614.8, 19627.2, 19635.5, 19639.7, 19639.7, 19635.4, 19626.7, 19613.5, 19595.8, 19573.3, 19546, 19513.7, 19476.5, 19434.1, 19386.5, 19333.6, 19275.2, 19211.3, 19141.7, 19066.3, 
3041.55, 3372.21, 3697.08, 4016.29, 4329.93, 4638.11, 4940.95, 5238.55, 5531.01, 5818.45, 6100.96, 6378.65, 6651.63, 6919.99, 7183.84, 7443.28, 7698.4, 7949.3, 8196.07, 8438.81, 8677.62, 8912.57, 9143.77, 9371.29, 9595.22, 9815.65, 10032.6, 10246.3, 10456.7, 10663.9, 10868, 11069, 11267.1, 11462.2, 11654.5, 11844.1, 12030.9, 12215, 12396.6, 12575.6, 12752.1, 12926.2, 13097.8, 13267.2, 13434.2, 13598.9, 13761.5, 13921.8, 14080, 14236.1, 14390.1, 14542.1, 14692, 14840, 14985.9, 15129.9, 15272, 15412.1, 15550.4, 15686.7, 15821.2, 15953.8, 16084.5, 16213.4, 16340.4, 16465.5, 16588.8, 16710.2, 16829.7, 16947.4, 17063.1, 17177, 17288.9, 17398.9, 17507, 17613, 17717.1, 17819.1, 17919.1, 18017, 18112.8, 18206.5, 18297.9, 18387.2, 18474.2, 18558.8, 18641.2, 18721.1, 18798.6, 18873.6, 18946, 19015.9, 19083.1, 19147.5, 19209.2, 19268.1, 19324, 19377, 19426.9, 19473.7, 19517.3, 19557.6, 19594.6, 19628.2, 19658.3, 19684.8, 19707.6, 19726.6, 19741.8, 19753.1, 19760.3, 19763.4, 19762.3, 19756.8, 19747, 19732.6, 19713.7, 19690, 19661.4, 19628, 19589.5, 19545.9, 19497.1, 19442.9, 19383.3, 19318.1, 19247.2, 19170.5, 
3147.71, 3479.52, 3805.55, 4125.91, 4440.7, 4750.02, 5054, 5352.73, 5646.31, 5934.86, 6218.48, 6497.27, 6771.33, 7040.76, 7305.67, 7566.15, 7822.3, 8074.22, 8321.99, 8565.72, 8805.49, 9041.4, 9273.52, 9501.96, 9726.79, 9948.09, 10165.9, 10380.4, 10591.7, 10799.7, 11004.5, 11206.3, 11405.1, 11601, 11794, 11984.2, 12171.6, 12356.4, 12538.5, 12718.1, 12895.2, 13069.8, 13242, 13411.8, 13579.2, 13744.4, 13907.4, 14068.1, 14226.7, 14383.2, 14537.5, 14689.8, 14840, 14988.2, 15134.3, 15278.5, 15420.8, 15561.1, 15699.5, 15835.9, 15970.5, 16103.2, 16233.9, 16362.8, 16489.8, 16614.9, 16738.2, 16859.5, 16978.9, 17096.5, 17212.1, 17325.8, 17437.5, 17547.3, 17655.2, 17761, 17864.8, 17966.5, 18066.2, 18163.7, 18259.1, 18352.4, 18443.4, 18532.2, 18618.8, 18703, 18784.8, 18864.2, 18941.1, 19015.5, 19087.4, 19156.6, 19223.2, 19287, 19348, 19406.1, 19461.3, 19513.5, 19562.7, 19608.7, 19651.4, 19690.9, 19727.1, 19759.8, 19789, 19814.5, 19836.4, 19854.5, 19868.7, 19879, 19885.2, 19887.3, 19885.2, 19878.7, 19867.8, 19852.3, 19832.3, 19807.5, 19777.9, 19743.3, 19703.7, 19659, 19609, 19553.7, 19492.9, 19426.6, 19354.5, 19276.7, 
3255.76, 3588.62, 3915.7, 4237.1, 4552.93, 4863.29, 5168.3, 5468.05, 5762.65, 6052.21, 6336.83, 6616.61, 6891.66, 7162.06, 7427.93, 7689.36, 7946.44, 8199.28, 8447.96, 8692.58, 8933.23, 9170, 9402.97, 9632.24, 9857.88, 10080, 10298.6, 10513.9, 10725.8, 10934.5, 11140.1, 11342.6, 11542, 11738.5, 11932.2, 12123, 12311, 12496.4, 12679, 12859.2, 13036.7, 13211.8, 13384.4, 13554.7, 13722.6, 13888.2, 14051.5, 14212.6, 14371.5, 14528.3, 14682.9, 14835.5, 14985.9, 15134.3, 15280.7, 15425.1, 15567.6, 15708, 15846.5, 15983.1, 16117.7, 16250.4, 16381.3, 16510.2, 16637.2, 16762.3, 16885.4, 17006.7, 17126.1, 17243.5, 17359, 17472.6, 17584.1, 17693.7, 17801.3, 17906.9, 18010.5, 18111.9, 18211.3, 18308.5, 18403.6, 18496.5, 18587.2, 18675.6, 18761.7, 18845.4, 18926.8, 19005.7, 19082.2, 19156, 19227.4, 19296, 19362, 19425.2, 19485.5, 19543, 19597.6, 19649.1, 19697.5, 19742.8, 19784.9, 19823.6, 19859, 19890.9, 19919.2, 19944, 19965, 19982.2, 19995.6, 20005, 20010.3, 20011.4, 20008.4, 20000.9, 19989.1, 19972.7, 19951.6, 19925.8, 19895.2, 19859.7, 19819, 19773.3, 19722.3, 19665.9, 19604.1, 19536.7, 19463.6, 19384.8, 
3365.7, 3699.5, 4027.52, 4349.86, 4666.62, 4977.92, 5283.85, 5584.52, 5880.04, 6170.5, 6456.02, 6736.69, 7012.62, 7283.9, 7550.63, 7812.91, 8070.83, 8324.5, 8573.99, 8819.42, 9060.85, 9298.4, 9532.13, 9762.14, 9988.51, 10211.3, 10430.7, 10646.6, 10859.2, 11068.6, 11274.8, 11477.9, 11677.9, 11875, 12069.2, 12260.6, 12449.1, 12635, 12818.2, 12998.7, 13176.7, 13352.3, 13525.3, 13696, 13864.2, 14030.2, 14193.9, 14355.3, 14514.5, 14671.6, 14826.5, 14979.2, 15129.9, 15278.5, 15425.1, 15569.7, 15712.3, 15852.9, 15991.5, 16128.1, 16262.9, 16395.6, 16526.5, 16655.4, 16782.4, 16907.5, 17030.6, 17151.9, 17271.1, 17388.5, 17503.9, 17617.3, 17728.7, 17838.1, 17945.5, 18050.9, 18154.2, 18255.5, 18354.6, 18451.5, 18546.3, 18638.9, 18729.2, 18817.2, 18903, 18986.3, 19067.3, 19145.7, 19221.7, 19295.2, 19366, 19434.1, 19499.6, 19562.2, 19622, 19678.9, 19732.9, 19783.8, 19831.6, 19876.2, 19917.6, 19955.7, 19990.3, 20021.5, 20049.1, 20073.1, 20093.4, 20109.9, 20122.4, 20131, 20135.5, 20135.8, 20131.9, 20123.6, 20110.9, 20093.6, 20071.7, 20045, 20013.5, 19977, 19935.5, 19888.8, 19836.9, 19779.6, 19716.9, 19648.5, 19574.5, 19494.7, 
3477.53, 3812.17, 4141.02, 4464.19, 4781.78, 5093.9, 5400.66, 5702.14, 5998.47, 6289.74, 6576.06, 6857.52, 7134.23, 7406.28, 7673.78, 7936.81, 8195.48, 8449.88, 8700.1, 8946.23, 9188.37, 9426.6, 9661.01, 9891.68, 10118.7, 10342.1, 10562.1, 10778.7, 10991.9, 11201.8, 11408.6, 11612.2, 11812.8, 12010.4, 12205.1, 12396.9, 12585.9, 12772.2, 12955.9, 13136.9, 13315.3, 13491.2, 13664.6, 13835.6, 14004.2, 14170.5, 14334.5, 14496.2, 14655.7, 14813, 14968.1, 15121.1, 15272, 15420.8, 15567.6, 15712.3, 15855, 15995.7, 16134.4, 16271.1, 16405.9, 16538.8, 16669.6, 16798.6, 16925.6, 17050.6, 17173.8, 17294.9, 17414.1, 17531.4, 17646.7, 17760, 17871.3, 17980.6, 18087.8, 18193, 18296.1, 18397.1, 18496, 18592.7, 18687.2, 18779.5, 18869.5, 18957.2, 19042.6, 19125.6, 19206.2, 19284.3, 19359.9, 19432.9, 19503.2, 19570.9, 19635.9, 19698.1, 19757.4, 19813.8, 19867.2, 19917.6, 19964.8, 20008.9, 20049.7, 20087.1, 20121.1, 20151.7, 20178.7, 20202, 20221.6, 20237.4, 20249.2, 20257.1, 20260.9, 20260.5, 20255.8, 20246.8, 20233.3, 20215.2, 20192.5, 20165.1, 20132.7, 20095.5, 20053.1, 20005.7, 19952.9, 19894.8, 19831.2, 19762, 19687.2, 19606.5, 
3591.26, 3926.63, 4256.21, 4580.1, 4898.42, 5211.26, 5518.73, 5820.93, 6117.97, 6409.94, 6696.95, 6979.1, 7256.49, 7529.22, 7797.39, 8061.08, 8320.4, 8575.44, 8826.29, 9073.05, 9315.8, 9554.63, 9789.63, 10020.9, 10248.5, 10472.5, 10693, 10910, 11123.8, 11334.2, 11541.5, 11745.6, 11946.6, 12144.7, 12339.8, 12532.1, 12721.5, 12908.2, 13092.2, 13273.6, 13452.3, 13628.6, 13802.3, 13973.6, 14142.5, 14309.1, 14473.3, 14635.3, 14795, 14952.5, 15107.9, 15261.1, 15412.1, 15561.1, 15708, 15852.9, 15995.7, 16136.5, 16275.3, 16412.1, 16547, 16679.8, 16810.7, 16939.7, 17066.7, 17191.7, 17314.8, 17436, 17555.1, 17672.3, 17787.5, 17900.7, 18011.9, 18121, 18228.1, 18333.1, 18436.1, 18536.9, 18635.5, 18732, 18826.3, 18918.3, 19008.1, 19095.5, 19180.6, 19263.3, 19343.6, 19421.3, 19496.6, 19569.2, 19639.2, 19706.5, 19771.1, 19832.8, 19891.7, 19947.6, 20000.6, 20050.5, 20097.2, 20140.8, 20181, 20218, 20251.5, 20281.5, 20307.9, 20330.6, 20349.6, 20364.8, 20376, 20383.3, 20386.4, 20385.4, 20380.1, 20370.4, 20356.2, 20337.5, 20314.1, 20286, 20252.9, 20215, 20171.9, 20123.7, 20070.3, 20011.4, 19947.1, 19877.2, 19801.6, 19720.3, 
3706.89, 4042.88, 4373.08, 4697.6, 5016.53, 5329.99, 5638.07, 5940.88, 6238.52, 6531.1, 6818.7, 7101.45, 7379.42, 7652.73, 7921.46, 8185.72, 8445.6, 8701.19, 8952.58, 9199.87, 9443.14, 9682.49, 9917.99, 10149.7, 10377.8, 10602.3, 10823.3, 11040.8, 11254.9, 11465.8, 11673.5, 11878, 12079.5, 12277.9, 12473.4, 12666, 12855.8, 13042.9, 13227.2, 13408.9, 13587.9, 13764.5, 13938.5, 14110.1, 14279.2, 14446, 14610.5, 14772.7, 14932.6, 15090.3, 15245.8, 15399.1, 15550.4, 15699.5, 15846.5, 15991.5, 16134.4, 16275.3, 16414.2, 16551.1, 16686, 16818.9, 16949.8, 17078.8, 17205.8, 17330.8, 17453.9, 17575, 17694.1, 17811.2, 17926.3, 18039.4, 18150.5, 18259.5, 18366.5, 18471.4, 18574.1, 18674.8, 18773.3, 18869.6, 18963.7, 19055.5, 19145, 19232.2, 19317.1, 19399.5, 19479.5, 19556.9, 19631.9, 19704.2, 19773.9, 19840.8, 19905, 19966.4, 20024.9, 20080.5, 20133, 20182.5, 20228.8, 20271.9, 20311.8, 20348.3, 20381.3, 20410.8, 20436.7, 20459, 20477.5, 20492.1, 20502.9, 20509.6, 20512.2, 20510.6, 20504.7, 20494.5, 20479.7, 20460.4, 20436.4, 20407.7, 20374.1, 20335.5, 20291.9, 20243.1, 20189, 20129.5, 20064.6, 19994.1, 19917.9, 19835.9, 
3824.41, 4160.92, 4491.64, 4816.67, 5136.12, 5450.09, 5758.68, 6062, 6360.14, 6653.22, 6941.32, 7224.56, 7503.02, 7776.81, 8046.02, 8310.75, 8571.09, 8827.13, 9078.98, 9326.71, 9570.42, 9810.19, 10046.1, 10278.3, 10506.7, 10731.6, 10953, 11170.9, 11385.4, 11596.7, 11804.7, 12009.5, 12211.3, 12410.1, 12605.9, 12798.8, 12988.9, 13176.2, 13360.8, 13542.7, 13722.1, 13898.8, 14073.1, 14244.9, 14414.3, 14581.3, 14745.9, 14908.3, 15068.4, 15226.2, 15381.9, 15535.4, 15686.7, 15835.9, 15983.1, 16128.1, 16271.1, 16412.1, 16551.1, 16688, 16822.9, 16955.9, 17086.8, 17215.8, 17342.8, 17467.8, 17590.9, 17711.9, 17831, 17948.1, 18063.1, 18176.1, 18287.1, 18396.1, 18502.9, 18607.7, 18710.4, 18810.9, 18909.2, 19005.4, 19099.3, 19190.9, 19280.3, 19367.3, 19451.9, 19534.1, 19613.8, 19691.1, 19765.7, 19837.8, 19907.2, 19973.9, 20037.8, 20098.9, 20157.1, 20212.3, 20264.5, 20313.7, 20359.7, 20402.4, 20441.9, 20478, 20510.6, 20539.7, 20565.3, 20587.1, 20605.2, 20619.4, 20629.7, 20636, 20638.1, 20636.1, 20629.7, 20619, 20603.8, 20584, 20559.6, 20530.3, 20496.2, 20457.1, 20413, 20363.7, 20309.1, 20249.1, 20183.7, 20112.6, 20035.9, 19953.4, 
3943.82, 4280.75, 4611.88, 4937.32, 5257.19, 5571.56, 5880.56, 6184.29, 6482.84, 6776.31, 7064.81, 7348.44, 7627.29, 7901.46, 8171.05, 8436.16, 8696.87, 8953.28, 9205.49, 9453.57, 9697.63, 9937.74, 10174, 10406.5, 10635.3, 10860.5, 11082.1, 11300.3, 11515.2, 11726.7, 11935, 12140.1, 12342.2, 12541.2, 12737.3, 12930.4, 13120.7, 13308.3, 13493.1, 13675.2, 13854.8, 14031.7, 14206.2, 14378.1, 14547.7, 14714.8, 14879.6, 15042.1, 15202.4, 15360.4, 15516.1, 15669.7, 15821.2, 15970.5, 16117.7, 16262.9, 16405.9, 16547, 16686, 16822.9, 16957.9, 17090.9, 17221.8, 17350.8, 17477.8, 17602.8, 17725.9, 17846.9, 17965.9, 18083, 18198, 18310.9, 18421.9, 18530.7, 18637.5, 18742.2, 18844.7, 18945.1, 19043.4, 19139.4, 19233.1, 19324.6, 19413.8, 19500.7, 19585.1, 19667.2, 19746.7, 19823.8, 19898.2, 19970.1, 20039.3, 20105.7, 20169.4, 20230.3, 20288.2, 20343.2, 20395.1, 20444, 20489.7, 20532.2, 20571.3, 20607.1, 20639.5, 20668.3, 20693.5, 20715, 20732.7, 20746.6, 20756.6, 20762.5, 20764.3, 20761.9, 20755.2, 20744.1, 20728.5, 20708.3, 20683.4, 20653.8, 20619.3, 20579.8, 20535.3, 20485.6, 20430.6, 20370.2, 20304.3, 20232.9, 20155.7, 20072.8, 
4065.13, 4402.37, 4733.81, 5059.57, 5379.73, 5694.42, 6003.73, 6307.75, 6606.6, 6900.38, 7189.18, 7473.1, 7752.24, 8026.7, 8296.58, 8561.96, 8822.95, 9079.64, 9332.11, 9580.46, 9824.78, 10065.2, 10301.7, 10534.4, 10763.4, 10988.9, 11210.8, 11429.2, 11644.2, 11856, 12064.5, 12269.8, 12472.1, 12671.3, 12867.5, 13060.9, 13251.4, 13439.1, 13624.1, 13806.4, 13986, 14163.1, 14337.7, 14509.8, 14679.5, 14846.8, 15011.7, 15174.3, 15334.6, 15492.7, 15648.6, 15802.2, 15953.8, 16103.2, 16250.4, 16395.6, 16538.8, 16679.8, 16818.9, 16955.9, 17090.9, 17223.9, 17354.8, 17483.8, 17610.8, 17735.8, 17858.9, 17979.9, 18098.9, 18215.9, 18330.8, 18443.8, 18554.6, 18663.4, 18770.2, 18874.8, 18977.2, 19077.6, 19175.7, 19271.6, 19365.3, 19456.7, 19545.8, 19632.5, 19716.8, 19798.7, 19878.1, 19955, 20029.4, 20101.1, 20170.1, 20236.4, 20299.9, 20360.5, 20418.3, 20473.1, 20524.8, 20573.5, 20619, 20661.2, 20700.2, 20735.8, 20767.9, 20796.4, 20821.4, 20842.7, 20860.2, 20873.8, 20883.5, 20889.1, 20890.6, 20888, 20881, 20869.6, 20853.7, 20833.2, 20808.1, 20778.2, 20743.4, 20703.6, 20658.8, 20608.7, 20553.4, 20492.7, 20426.6, 20354.8, 20277.4, 20194.1, 
4188.34, 4525.78, 4857.43, 5183.39, 5503.77, 5818.66, 6128.17, 6432.4, 6731.45, 7025.42, 7314.42, 7598.54, 7877.87, 8152.53, 8422.59, 8688.16, 8949.34, 9206.21, 9458.86, 9707.39, 9951.88, 10192.4, 10429.1, 10662, 10891.2, 11116.8, 11338.8, 11557.4, 11772.6, 11984.5, 12193.2, 12398.6, 12601, 12800.3, 12996.7, 13190.2, 13380.8, 13568.6, 13753.7, 13936.1, 14115.9, 14293.1, 14467.8, 14639.9, 14809.7, 14977.1, 15142, 15304.7, 15465.1, 15623.3, 15779.2, 15932.9, 16084.5, 16233.9, 16381.3, 16526.5, 16669.6, 16810.7, 16949.8, 17086.8, 17221.8, 17354.8, 17485.8, 17614.8, 17741.8, 17866.8, 17989.8, 18110.8, 18229.8, 18346.8, 18461.7, 18574.6, 18685.5, 18794.3, 18900.9, 19005.5, 19107.9, 19208.2, 19306.3, 19402.1, 19495.7, 19587, 19676.1, 19762.7, 19846.9, 19928.8, 20008.1, 20084.9, 20159.1, 20230.7, 20299.6, 20365.8, 20429.2, 20489.7, 20547.3, 20602, 20653.6, 20702.2, 20747.5, 20789.6, 20828.4, 20863.8, 20895.8, 20924.2, 20949, 20970.1, 20987.4, 21000.9, 21010.4, 21015.9, 21017.2, 21014.3, 21007.2, 20995.6, 20979.5, 20958.9, 20933.5, 20903.4, 20868.4, 20828.4, 20783.4, 20733.2, 20677.7, 20616.8, 20550.4, 20478.4, 20400.8, 20317.3, 
4313.44, 4650.99, 4982.74, 5308.81, 5629.28, 5944.28, 6253.89, 6558.22, 6857.37, 7151.44, 7440.54, 7724.75, 8004.19, 8278.94, 8549.1, 8814.76, 9076.03, 9332.99, 9585.73, 9834.35, 10078.9, 10319.6, 10556.3, 10789.3, 11018.6, 11244.2, 11466.4, 11685, 11900.3, 12112.3, 12321, 12526.5, 12729, 12928.4, 13124.8, 13318.3, 13509, 13696.9, 13882, 14064.5, 14244.3, 14421.6, 14596.3, 14768.5, 14938.3, 15105.7, 15270.7, 15433.4, 15593.9, 15752, 15908, 16061.8, 16213.4, 16362.8, 16510.2, 16655.4, 16798.6, 16939.7, 17078.8, 17215.8, 17350.8, 17483.8, 17614.8, 17743.8, 17870.8, 17995.8, 18118.8, 18239.8, 18358.8, 18475.8, 18590.7, 18703.6, 18814.4, 18923.2, 19029.8, 19134.4, 19236.8, 19337, 19435, 19530.9, 19624.4, 19715.7, 19804.7, 19891.3, 19975.5, 20057.3, 20136.6, 20213.3, 20287.5, 20359, 20427.9, 20494, 20557.3, 20617.8, 20675.4, 20730, 20781.5, 20830, 20875.3, 20917.3, 20956, 20991.4, 21023.2, 21051.6, 21076.3, 21097.3, 21114.6, 21127.9, 21137.4, 21142.7, 21144, 21141, 21133.8, 21122.1, 21105.9, 21085.2, 21059.8, 21029.5, 20994.4, 20954.4, 20909.2, 20858.9, 20803.3, 20742.3, 20675.8, 20603.7, 20526, 20442.4, 
4440.44, 4777.99, 5109.74, 5435.81, 5756.28, 6071.28, 6380.89, 6685.22, 6984.37, 7278.44, 7567.54, 7851.75, 8131.19, 8405.94, 8676.1, 8941.76, 9203.03, 9459.99, 9712.73, 9961.35, 10205.9, 10446.6, 10683.3, 10916.3, 11145.6, 11371.2, 11593.4, 11812, 12027.3, 12239.3, 12448, 12653.5, 12856, 13055.4, 13251.8, 13445.3, 13636, 13823.9, 14009, 14191.5, 14371.3, 14548.6, 14723.3, 14895.5, 15065.3, 15232.7, 15397.7, 15560.4, 15720.9, 15879, 16035, 16188.8, 16340.4, 16489.8, 16637.2, 16782.4, 16925.6, 17066.7, 17205.8, 17342.8, 17477.8, 17610.8, 17741.8, 17870.8, 17997.8, 18122.8, 18245.8, 18366.8, 18485.8, 18602.8, 18717.7, 18830.6, 18941.4, 19050.2, 19156.8, 19261.4, 19363.8, 19464, 19562, 19657.9, 19751.4, 19842.7, 19931.7, 20018.3, 20102.5, 20184.3, 20263.6, 20340.3, 20414.5, 20486, 20554.9, 20621, 20684.3, 20744.8, 20802.4, 20857, 20908.5, 20957, 21002.3, 21044.3, 21083, 21118.4, 21150.2, 21178.6, 21203.3, 21224.3, 21241.6, 21254.9, 21264.4, 21269.7, 21271, 21268, 21260.8, 21249.1, 21232.9, 21212.2, 21186.8, 21156.5, 21121.4, 21081.4, 21036.2, 20985.9, 20930.3, 20869.3, 20802.8, 20730.7, 20653, 20569.4, 
4569.34, 4906.78, 5238.43, 5564.39, 5884.77, 6199.66, 6509.17, 6813.4, 7112.45, 7406.42, 7695.42, 7979.54, 8258.87, 8533.53, 8803.59, 9069.16, 9330.34, 9587.21, 9839.86, 10088.4, 10332.9, 10573.4, 10810.1, 11043, 11272.2, 11497.8, 11719.8, 11938.4, 12153.6, 12365.5, 12574.2, 12779.6, 12982, 13181.3, 13377.7, 13571.2, 13761.8, 13949.6, 14134.7, 14317.1, 14496.9, 14674.1, 14848.8, 15020.9, 15190.7, 15358.1, 15523, 15685.7, 15846.1, 16004.3, 16160.2, 16313.9, 16465.5, 16614.9, 16762.3, 16907.5, 17050.6, 17191.7, 17330.8, 17467.8, 17602.8, 17735.8, 17866.8, 17995.8, 18122.8, 18247.8, 18370.8, 18491.8, 18610.8, 18727.8, 18842.7, 18955.6, 19066.5, 19175.3, 19281.9, 19386.5, 19488.9, 19589.2, 19687.3, 19783.1, 19876.7, 19968, 20057.1, 20143.7, 20227.9, 20309.8, 20389.1, 20465.9, 20540.1, 20611.7, 20680.6, 20746.8, 20810.2, 20870.7, 20928.3, 20983, 21034.6, 21083.2, 21128.5, 21170.6, 21209.4, 21244.8, 21276.8, 21305.2, 21330, 21351.1, 21368.4, 21381.9, 21391.4, 21396.9, 21398.2, 21395.3, 21388.2, 21376.6, 21360.5, 21339.9, 21314.5, 21284.4, 21249.4, 21209.4, 21164.4, 21114.2, 21058.7, 20997.8, 20931.4, 20859.4, 20781.8, 20698.3, 
4700.13, 5037.37, 5368.81, 5694.57, 6014.73, 6329.42, 6638.73, 6942.75, 7241.6, 7535.38, 7824.18, 8108.1, 8387.24, 8661.7, 8931.58, 9196.96, 9457.95, 9714.64, 9967.11, 10215.5, 10459.8, 10700.2, 10936.7, 11169.4, 11398.4, 11623.9, 11845.8, 12064.2, 12279.2, 12491, 12699.5, 12904.8, 13107.1, 13306.3, 13502.5, 13695.9, 13886.4, 14074.1, 14259.1, 14441.4, 14621, 14798.1, 14972.7, 15144.8, 15314.5, 15481.8, 15646.7, 15809.3, 15969.6, 16127.7, 16283.6, 16437.2, 16588.8, 16738.2, 16885.4, 17030.6, 17173.8, 17314.8, 17453.9, 17590.9, 17725.9, 17858.9, 17989.8, 18118.8, 18245.8, 18370.8, 18493.9, 18614.9, 18733.9, 18850.9, 18965.8, 19078.8, 19189.6, 19298.4, 19405.2, 19509.8, 19612.2, 19712.6, 19810.7, 19906.6, 20000.3, 20091.7, 20180.8, 20267.5, 20351.8, 20433.7, 20513.1, 20590, 20664.4, 20736.1, 20805.1, 20871.4, 20934.9, 20995.5, 21053.3, 21108.1, 21159.8, 21208.5, 21254, 21296.2, 21335.2, 21370.8, 21402.9, 21431.4, 21456.4, 21477.7, 21495.2, 21508.8, 21518.5, 21524.1, 21525.6, 21523, 21516, 21504.6, 21488.7, 21468.2, 21443.1, 21413.2, 21378.4, 21338.6, 21293.8, 21243.7, 21188.4, 21127.7, 21061.6, 20989.8, 20912.4, 20829.1, 
